"Name","GroupCount","RelativePath"
"case_320.png","6","_non-using\week1\dataset_v2\images\train\case_320.png"
"case_320.png","6","_non-using\week4\dataset_3class\images\train\case_320.png"
"case_320.png","6","_non-using\week4\inference_full_500\_temp_images\case_320.png"
"case_321.png","6","data\500-roi\case_321.png"
"case_321.png","6","_non-using\week1\dataset\images\train\case_321.png"
"case_321.png","6","_non-using\week1\dataset_clahe\images\train\case_321.png"
"case_321.png","6","_non-using\week1\dataset_v2\images\train\case_321.png"
"case_321.png","6","_non-using\week4\dataset_3class\images\train\case_321.png"
"case_321.png","6","_non-using\week4\inference_full_500\_temp_images\case_321.png"
"case_322.png","6","data\500-roi\case_322.png"
"case_322.png","6","_non-using\week1\dataset\images\train\case_322.png"
"case_322.png","6","_non-using\week1\dataset_clahe\images\train\case_322.png"
"case_322.png","6","_non-using\week1\dataset_v2\images\train\case_322.png"
"case_322.png","6","_non-using\week4\dataset_3class\images\train\case_322.png"
"case_322.png","6","_non-using\week4\inference_full_500\_temp_images\case_322.png"
"case_323.png","6","data\500-roi\case_323.png"
"case_323.png","6","_non-using\week1\dataset\images\train\case_323.png"
"case_323.png","6","_non-using\week1\dataset_clahe\images\train\case_323.png"
"case_323.png","6","_non-using\week1\dataset_v2\images\train\case_323.png"
"case_323.png","6","_non-using\week4\dataset_3class\images\train\case_323.png"
"case_323.png","6","_non-using\week4\inference_full_500\_temp_images\case_323.png"
"case_324.png","6","data\500-roi\case_324.png"
"case_324.png","6","_non-using\week1\dataset\images\train\case_324.png"
"case_324.png","6","_non-using\week1\dataset_clahe\images\train\case_324.png"
"case_324.png","6","_non-using\week1\dataset_v2\images\train\case_324.png"
"case_324.png","6","_non-using\week4\dataset_3class\images\train\case_324.png"
"case_324.png","6","_non-using\week4\inference_full_500\_temp_images\case_324.png"
"case_325.png","6","data\500-roi\case_325.png"
"case_325.png","6","_non-using\week1\dataset\images\train\case_325.png"
"case_325.png","6","_non-using\week1\dataset_clahe\images\train\case_325.png"
"case_325.png","6","_non-using\week1\dataset_v2\images\train\case_325.png"
"case_325.png","6","_non-using\week4\dataset_3class\images\train\case_325.png"
"case_325.png","6","_non-using\week4\inference_full_500\_temp_images\case_325.png"
"case_326.png","6","data\500-roi\case_326.png"
"case_326.png","6","_non-using\week1\dataset\images\train\case_326.png"
"case_326.png","6","_non-using\week1\dataset_clahe\images\train\case_326.png"
"case_326.png","6","_non-using\week1\dataset_v2\images\train\case_326.png"
"case_326.png","6","_non-using\week4\dataset_3class\images\train\case_326.png"
"case_326.png","6","_non-using\week4\inference_full_500\_temp_images\case_326.png"
"case_327.png","6","data\500-roi\case_327.png"
"case_327.png","6","_non-using\week1\dataset\images\train\case_327.png"
"case_327.png","6","_non-using\week1\dataset_clahe\images\train\case_327.png"
"case_327.png","6","_non-using\week1\dataset_v2\images\train\case_327.png"
"case_327.png","6","_non-using\week4\dataset_3class\images\train\case_327.png"
"case_327.png","6","_non-using\week4\inference_full_500\_temp_images\case_327.png"
"case_328.png","6","data\500-roi\case_328.png"
"case_328.png","6","_non-using\week1\dataset\images\train\case_328.png"
"case_328.png","6","_non-using\week1\dataset_clahe\images\train\case_328.png"
"case_328.png","6","_non-using\week1\dataset_v2\images\train\case_328.png"
"case_328.png","6","_non-using\week4\dataset_3class\images\train\case_328.png"
"case_328.png","6","_non-using\week4\inference_full_500\_temp_images\case_328.png"
"case_329.png","6","data\500-roi\case_329.png"
"case_329.png","6","_non-using\week1\dataset\images\train\case_329.png"
"case_329.png","6","_non-using\week1\dataset_clahe\images\train\case_329.png"
"case_329.png","6","_non-using\week1\dataset_v2\images\train\case_329.png"
"case_329.png","6","_non-using\week4\dataset_3class\images\train\case_329.png"
"case_329.png","6","_non-using\week4\inference_full_500\_temp_images\case_329.png"
"case_33.png","6","data\500-roi\case_33.png"
"case_33.png","6","_non-using\week1\dataset\images\train\case_33.png"
"case_33.png","6","_non-using\week1\dataset_clahe\images\train\case_33.png"
"case_33.png","6","_non-using\week1\dataset_v2\images\train\case_33.png"
"case_33.png","6","_non-using\week4\dataset_3class\images\train\case_33.png"
"case_33.png","6","_non-using\week4\inference_full_500\_temp_images\case_33.png"
"case_330.png","6","data\500-roi\case_330.png"
"case_330.png","6","_non-using\week1\dataset\images\train\case_330.png"
"case_330.png","6","_non-using\week1\dataset_clahe\images\train\case_330.png"
"case_330.png","6","_non-using\week1\dataset_v2\images\train\case_330.png"
"case_330.png","6","_non-using\week4\dataset_3class\images\train\case_330.png"
"case_330.png","6","_non-using\week4\inference_full_500\_temp_images\case_330.png"
"case_331.png","6","data\500-roi\case_331.png"
"case_331.png","6","_non-using\week1\dataset\images\val\case_331.png"
"case_331.png","6","_non-using\week1\dataset_clahe\images\val\case_331.png"
"case_331.png","6","_non-using\week1\dataset_v2\images\val\case_331.png"
"case_331.png","6","_non-using\week4\dataset_3class\images\val\case_331.png"
"case_331.png","6","_non-using\week4\inference_full_500\_temp_images\case_331.png"
"case_332.png","6","data\500-roi\case_332.png"
"case_332.png","6","_non-using\week1\dataset\images\train\case_332.png"
"case_332.png","6","_non-using\week1\dataset_clahe\images\train\case_332.png"
"case_332.png","6","_non-using\week1\dataset_v2\images\train\case_332.png"
"case_332.png","6","_non-using\week4\dataset_3class\images\train\case_332.png"
"case_332.png","6","_non-using\week4\inference_full_500\_temp_images\case_332.png"
"case_333.png","6","data\500-roi\case_333.png"
"case_333.png","6","_non-using\week1\dataset\images\train\case_333.png"
"case_333.png","6","_non-using\week1\dataset_clahe\images\train\case_333.png"
"case_333.png","6","_non-using\week1\dataset_v2\images\train\case_333.png"
"case_333.png","6","_non-using\week4\dataset_3class\images\train\case_333.png"
"case_333.png","6","_non-using\week4\inference_full_500\_temp_images\case_333.png"
"case_334.png","6","data\500-roi\case_334.png"
"case_334.png","6","_non-using\week1\dataset\images\train\case_334.png"
"case_334.png","6","_non-using\week1\dataset_clahe\images\train\case_334.png"
"case_334.png","6","_non-using\week1\dataset_v2\images\train\case_334.png"
"case_334.png","6","_non-using\week4\dataset_3class\images\train\case_334.png"
"case_334.png","6","_non-using\week4\inference_full_500\_temp_images\case_334.png"
"case_335.png","6","data\500-roi\case_335.png"
"case_335.png","6","_non-using\week1\dataset\images\train\case_335.png"
"case_335.png","6","_non-using\week1\dataset_clahe\images\train\case_335.png"
"case_335.png","6","_non-using\week1\dataset_v2\images\train\case_335.png"
"case_335.png","6","_non-using\week4\dataset_3class\images\train\case_335.png"
"case_335.png","6","_non-using\week4\inference_full_500\_temp_images\case_335.png"
"case_336.png","6","data\500-roi\case_336.png"
"case_336.png","6","_non-using\week1\dataset\images\train\case_336.png"
"case_336.png","6","_non-using\week1\dataset_clahe\images\train\case_336.png"
"case_336.png","6","_non-using\week1\dataset_v2\images\train\case_336.png"
"case_336.png","6","_non-using\week4\dataset_3class\images\train\case_336.png"
"case_336.png","6","_non-using\week4\inference_full_500\_temp_images\case_336.png"
"case_337.png","6","data\500-roi\case_337.png"
"case_337.png","6","_non-using\week1\dataset\images\train\case_337.png"
"case_337.png","6","_non-using\week1\dataset_clahe\images\train\case_337.png"
"case_337.png","6","_non-using\week1\dataset_v2\images\train\case_337.png"
"case_337.png","6","_non-using\week4\dataset_3class\images\train\case_337.png"
"case_337.png","6","_non-using\week4\inference_full_500\_temp_images\case_337.png"
"case_338.png","6","data\500-roi\case_338.png"
"case_338.png","6","_non-using\week1\dataset\images\train\case_338.png"
"case_338.png","6","_non-using\week1\dataset_clahe\images\train\case_338.png"
"case_338.png","6","_non-using\week1\dataset_v2\images\train\case_338.png"
"case_338.png","6","_non-using\week4\dataset_3class\images\train\case_338.png"
"case_338.png","6","_non-using\week4\inference_full_500\_temp_images\case_338.png"
"case_339.png","6","data\500-roi\case_339.png"
"case_339.png","6","_non-using\week1\dataset\images\train\case_339.png"
"case_339.png","6","_non-using\week1\dataset_clahe\images\train\case_339.png"
"case_339.png","6","_non-using\week1\dataset_v2\images\train\case_339.png"
"case_339.png","6","_non-using\week4\dataset_3class\images\train\case_339.png"
"case_339.png","6","_non-using\week4\inference_full_500\_temp_images\case_339.png"
"case_34.png","6","data\500-roi\case_34.png"
"case_34.png","6","_non-using\week1\dataset\images\train\case_34.png"
"case_34.png","6","_non-using\week1\dataset_clahe\images\train\case_34.png"
"case_34.png","6","_non-using\week1\dataset_v2\images\train\case_34.png"
"case_34.png","6","_non-using\week4\dataset_3class\images\train\case_34.png"
"case_34.png","6","_non-using\week4\inference_full_500\_temp_images\case_34.png"
"case_340.png","6","data\500-roi\case_340.png"
"case_340.png","6","_non-using\week1\dataset\images\train\case_340.png"
"case_340.png","6","_non-using\week1\dataset_clahe\images\train\case_340.png"
"case_340.png","6","_non-using\week1\dataset_v2\images\train\case_340.png"
"case_340.png","6","_non-using\week4\dataset_3class\images\train\case_340.png"
"case_340.png","6","_non-using\week4\inference_full_500\_temp_images\case_340.png"
"case_341.png","6","data\500-roi\case_341.png"
"case_341.png","6","_non-using\week1\dataset\images\train\case_341.png"
"case_341.png","6","_non-using\week1\dataset_clahe\images\train\case_341.png"
"case_341.png","6","_non-using\week1\dataset_v2\images\train\case_341.png"
"case_341.png","6","_non-using\week4\dataset_3class\images\train\case_341.png"
"case_341.png","6","_non-using\week4\inference_full_500\_temp_images\case_341.png"
"case_342.png","6","data\500-roi\case_342.png"
"case_342.png","6","_non-using\week1\dataset\images\train\case_342.png"
"case_342.png","6","_non-using\week1\dataset_clahe\images\train\case_342.png"
"case_342.png","6","_non-using\week1\dataset_v2\images\train\case_342.png"
"case_342.png","6","_non-using\week4\dataset_3class\images\train\case_342.png"
"case_342.png","6","_non-using\week4\inference_full_500\_temp_images\case_342.png"
"case_343.png","6","data\500-roi\case_343.png"
"case_343.png","6","_non-using\week1\dataset\images\train\case_343.png"
"case_343.png","6","_non-using\week1\dataset_clahe\images\train\case_343.png"
"case_343.png","6","_non-using\week1\dataset_v2\images\train\case_343.png"
"case_343.png","6","_non-using\week4\dataset_3class\images\train\case_343.png"
"case_343.png","6","_non-using\week4\inference_full_500\_temp_images\case_343.png"
"case_344.png","6","data\500-roi\case_344.png"
"case_344.png","6","_non-using\week1\dataset\images\train\case_344.png"
"case_344.png","6","_non-using\week1\dataset_clahe\images\train\case_344.png"
"case_344.png","6","_non-using\week1\dataset_v2\images\train\case_344.png"
"case_344.png","6","_non-using\week4\dataset_3class\images\train\case_344.png"
"case_344.png","6","_non-using\week4\inference_full_500\_temp_images\case_344.png"
"case_345.png","6","data\500-roi\case_345.png"
"case_345.png","6","_non-using\week1\dataset\images\train\case_345.png"
"case_345.png","6","_non-using\week1\dataset_clahe\images\train\case_345.png"
"case_345.png","6","_non-using\week1\dataset_v2\images\train\case_345.png"
"case_345.png","6","_non-using\week4\dataset_3class\images\train\case_345.png"
"case_345.png","6","_non-using\week4\inference_full_500\_temp_images\case_345.png"
"case_346.png","6","data\500-roi\case_346.png"
"case_346.png","6","_non-using\week1\dataset\images\val\case_346.png"
"case_346.png","6","_non-using\week1\dataset_clahe\images\val\case_346.png"
"case_346.png","6","_non-using\week1\dataset_v2\images\val\case_346.png"
"case_346.png","6","_non-using\week4\dataset_3class\images\val\case_346.png"
"case_346.png","6","_non-using\week4\inference_full_500\_temp_images\case_346.png"
"case_347.png","6","data\500-roi\case_347.png"
"case_347.png","6","_non-using\week1\dataset\images\train\case_347.png"
"case_347.png","6","_non-using\week1\dataset_clahe\images\train\case_347.png"
"case_347.png","6","_non-using\week1\dataset_v2\images\train\case_347.png"
"case_347.png","6","_non-using\week4\dataset_3class\images\train\case_347.png"
"case_347.png","6","_non-using\week4\inference_full_500\_temp_images\case_347.png"
"case_348.png","6","data\500-roi\case_348.png"
"case_348.png","6","_non-using\week1\dataset\images\train\case_348.png"
"case_348.png","6","_non-using\week1\dataset_clahe\images\train\case_348.png"
"case_348.png","6","_non-using\week1\dataset_v2\images\train\case_348.png"
"case_348.png","6","_non-using\week4\dataset_3class\images\train\case_348.png"
"case_348.png","6","_non-using\week4\inference_full_500\_temp_images\case_348.png"
"case_349.png","6","data\500-roi\case_349.png"
"case_349.png","6","_non-using\week1\dataset\images\train\case_349.png"
"case_349.png","6","_non-using\week1\dataset_clahe\images\train\case_349.png"
"case_349.png","6","_non-using\week1\dataset_v2\images\train\case_349.png"
"case_349.png","6","_non-using\week4\dataset_3class\images\train\case_349.png"
"case_349.png","6","_non-using\week4\inference_full_500\_temp_images\case_349.png"
"case_35.png","6","data\500-roi\case_35.png"
"case_35.png","6","_non-using\week1\dataset\images\train\case_35.png"
"case_35.png","6","_non-using\week1\dataset_clahe\images\train\case_35.png"
"case_35.png","6","_non-using\week1\dataset_v2\images\train\case_35.png"
"case_35.png","6","_non-using\week4\dataset_3class\images\train\case_35.png"
"case_35.png","6","_non-using\week4\inference_full_500\_temp_images\case_35.png"
"case_350.png","6","data\500-roi\case_350.png"
"case_350.png","6","_non-using\week1\dataset\images\val\case_350.png"
"case_350.png","6","_non-using\week1\dataset_clahe\images\val\case_350.png"
"case_350.png","6","_non-using\week1\dataset_v2\images\val\case_350.png"
"case_350.png","6","_non-using\week4\dataset_3class\images\val\case_350.png"
"case_350.png","6","_non-using\week4\inference_full_500\_temp_images\case_350.png"
"case_351.png","6","data\500-roi\case_351.png"
"case_351.png","6","_non-using\week1\dataset\images\train\case_351.png"
"case_351.png","6","_non-using\week1\dataset_clahe\images\train\case_351.png"
