"RelativePath","Flag"
"data\500 cases with annotation\case 296\2.25.38099684006870939265461464432984390374.xml","Code/notebook under data"
"data\500 cases with annotation\case 296\case_296.png","Code/notebook under data"
"data\500 cases with annotation\case 297\2.25.137042830108988121606602787480603576789.xml","Code/notebook under data"
"data\500 cases with annotation\case 297\2.25.48141668397995016472315363332547446200.xml","Code/notebook under data"
"data\500 cases with annotation\case 297\case_297.png","Code/notebook under data"
"data\500 cases with annotation\case 298\2.25.106311943947003227787621823057430981820.xml","Code/notebook under data"
"data\500 cases with annotation\case 298\2.25.154906594227497019456085669911553694365.xml","Code/notebook under data"
"data\500 cases with annotation\case 298\2.25.178656765834787382340940651136831036819.xml","Code/notebook under data"
"data\500 cases with annotation\case 298\2.25.204385491791679506763379560029578959387.xml","Code/notebook under data"
"data\500 cases with annotation\case 298\2.25.217132382584482109599946233507323890327.xml","Code/notebook under data"
"data\500 cases with annotation\case 298\2.25.294505345788052219096332640920582740955.xml","Code/notebook under data"
"data\500 cases with annotation\case 298\2.25.43843208464971567906225144184725078707.xml","Code/notebook under data"
"data\500 cases with annotation\case 298\2.25.75846512531447054245281503851925615593.xml","Code/notebook under data"
"data\500 cases with annotation\case 298\case_298.png","Code/notebook under data"
"data\500 cases with annotation\case 299\2.25.295798888398435195924331251409885859660.xml","Code/notebook under data"
"data\500 cases with annotation\case 299\case_299.png","Code/notebook under data"
"data\500 cases with annotation\case 3\2.25.204514440167009268573169883782641625644.xml","Code/notebook under data"
"data\500 cases with annotation\case 3\2.25.228818022330064670531202122020695522279.xml","Code/notebook under data"
"data\500 cases with annotation\case 3\2.25.22928582530100641143353961772621725757.xml","Code/notebook under data"
"data\500 cases with annotation\case 3\2.25.261348998337826167958062897873077814126.xml","Code/notebook under data"
"data\500 cases with annotation\case 3\2.25.329132130031308236309455716225597915720.xml","Code/notebook under data"
"data\500 cases with annotation\case 3\2.25.57242833726133537190341425590181962868.xml","Code/notebook under data"
"data\500 cases with annotation\case 3\2.25.57315540451983158235671830166444379058.xml","Code/notebook under data"
"data\500 cases with annotation\case 3\2.25.68843708904335163632195900256725499181.xml","Code/notebook under data"
"data\500 cases with annotation\case 3\2.25.99775259020954630863853536119486256006.xml","Code/notebook under data"
"data\500 cases with annotation\case 3\case_3.png","Code/notebook under data"
"data\500 cases with annotation\case 30\2.25.212086368745618793919878061304322029400.xml","Code/notebook under data"
"data\500 cases with annotation\case 30\case_30.png","Code/notebook under data"
"data\500 cases with annotation\case 300\2.25.131696926764298062708176930391894151085.xml","Code/notebook under data"
"data\500 cases with annotation\case 300\2.25.135524272311737385956099512920245710204.xml","Code/notebook under data"
"data\500 cases with annotation\case 300\2.25.146558549814322017788566372769315270494.xml","Code/notebook under data"
"data\500 cases with annotation\case 300\2.25.221350235489002834880658462819214226280.xml","Code/notebook under data"
"data\500 cases with annotation\case 300\2.25.239636990871871867907385047494893760194.xml","Code/notebook under data"
"data\500 cases with annotation\case 300\2.25.23993801821461274916936138805228732310.xml","Code/notebook under data"
"data\500 cases with annotation\case 300\2.25.315260353010484455455699541820807152718.xml","Code/notebook under data"
"data\500 cases with annotation\case 300\case_300.png","Code/notebook under data"
"data\500 cases with annotation\case 301\2.25.184602578102570323788803267289162827639.xml","Code/notebook under data"
"data\500 cases with annotation\case 301\2.25.237160910722440524425020197573252819774.xml","Code/notebook under data"
"data\500 cases with annotation\case 301\2.25.36874221909781447618457704141042606884.xml","Code/notebook under data"
"data\500 cases with annotation\case 301\case_301.png","Code/notebook under data"
"data\500 cases with annotation\case 302\2.25.54209275637992184676230393432020596610.xml","Code/notebook under data"
"data\500 cases with annotation\case 302\2.25.86424240104501242650436929741903516317.xml","Code/notebook under data"
"data\500 cases with annotation\case 302\case_302.png","Code/notebook under data"
"data\500 cases with annotation\case 303\2.25.249288718851227973246034345469479160346.xml","Code/notebook under data"
"data\500 cases with annotation\case 303\2.25.263692644617059739182490192712485262010.xml","Code/notebook under data"
"data\500 cases with annotation\case 303\2.25.276865415322690147967369026789312254107.xml","Code/notebook under data"
"data\500 cases with annotation\case 303\case_303.png","Code/notebook under data"
"data\500 cases with annotation\case 304\2.25.13607953546800145562982518342770504895.xml","Code/notebook under data"
"data\500 cases with annotation\case 304\2.25.159038905266362001943341755391607005042.xml","Code/notebook under data"
"data\500 cases with annotation\case 304\2.25.173022918482021704271416049113639927583.xml","Code/notebook under data"
"data\500 cases with annotation\case 304\2.25.197229284496774482456664503121298938933.xml","Code/notebook under data"
"data\500 cases with annotation\case 304\2.25.23668879870733394922599011675191115055.xml","Code/notebook under data"
"data\500 cases with annotation\case 304\case_304.png","Code/notebook under data"
"data\500 cases with annotation\case 305\2.25.177522313919593588629708365187707021207.xml","Code/notebook under data"
"data\500 cases with annotation\case 305\2.25.273746823003238725525506540028966637507.xml","Code/notebook under data"
"data\500 cases with annotation\case 305\case_305.png","Code/notebook under data"
"data\500 cases with annotation\case 306\2.25.128027615534440845148784486723659966616.xml","Code/notebook under data"
"data\500 cases with annotation\case 306\2.25.249686421633779498589195022871055722548.xml","Code/notebook under data"
"data\500 cases with annotation\case 306\2.25.289489418203636101605744501358807444386.xml","Code/notebook under data"
"data\500 cases with annotation\case 306\2.25.301411156529227913369800609202948564403.xml","Code/notebook under data"
"data\500 cases with annotation\case 306\2.25.331016623067880776873410640885301549815.xml","Code/notebook under data"
"data\500 cases with annotation\case 306\2.25.51148850914635013899868081267382039319.xml","Code/notebook under data"
"data\500 cases with annotation\case 306\2.25.81344578152636218068131015288177772785.xml","Code/notebook under data"
"data\500 cases with annotation\case 306\case_306.png","Code/notebook under data"
"data\500 cases with annotation\case 307\2.25.14390562554466512676832297567340601993.xml","Code/notebook under data"
"data\500 cases with annotation\case 307\2.25.175588619332940672476597197762310162518.xml","Code/notebook under data"
"data\500 cases with annotation\case 307\2.25.189197290196143948398242908554949298696.xml","Code/notebook under data"
"data\500 cases with annotation\case 307\2.25.195532605267946434181951800861755156989.xml","Code/notebook under data"
"data\500 cases with annotation\case 307\2.25.260488516844542436959072389528807883508.xml","Code/notebook under data"
"data\500 cases with annotation\case 307\2.25.270506267874107061845977092462460111210.xml","Code/notebook under data"
"data\500 cases with annotation\case 307\2.25.335965258930561362082089966151142244195.xml","Code/notebook under data"
"data\500 cases with annotation\case 307\2.25.66412462282952254519063431436546028946.xml","Code/notebook under data"
"data\500 cases with annotation\case 307\case_307.png","Code/notebook under data"
"data\500 cases with annotation\case 308\2.25.194991302085324619693632695836829863760.xml","Code/notebook under data"
"data\500 cases with annotation\case 308\2.25.208433115778134309336232721690901289689.xml","Code/notebook under data"
"data\500 cases with annotation\case 308\2.25.237477247773257504360662466446811636180.xml","Code/notebook under data"
"data\500 cases with annotation\case 308\2.25.292602689432622858138759509374128895928.xml","Code/notebook under data"
"data\500 cases with annotation\case 308\case_308.png","Code/notebook under data"
"data\500 cases with annotation\case 309\2.25.234694159989759193384030605250796369453.xml","Code/notebook under data"
"data\500 cases with annotation\case 309\2.25.305092264784607643654034729172065334141.xml","Code/notebook under data"
"data\500 cases with annotation\case 309\2.25.63982290945455927883883854650501590617.xml","Code/notebook under data"
"data\500 cases with annotation\case 309\case_309.png","Code/notebook under data"
"data\500 cases with annotation\case 31\2.25.150259849599600437526976887594029889234.xml","Code/notebook under data"
"data\500 cases with annotation\case 31\2.25.77621760846554138729801357912900863439.xml","Code/notebook under data"
"data\500 cases with annotation\case 31\2.25.92561517840334977361394676284939640404.xml","Code/notebook under data"
"data\500 cases with annotation\case 31\case_31.png","Code/notebook under data"
"data\500 cases with annotation\case 310\2.25.257238318884683178312803409311324884446.xml","Code/notebook under data"
"data\500 cases with annotation\case 310\2.25.50477076992555334780148524681812834889.xml","Code/notebook under data"
"data\500 cases with annotation\case 310\2.25.83703537708299040443486386615415465771.xml","Code/notebook under data"
"data\500 cases with annotation\case 310\case_310.png","Code/notebook under data"
"data\500 cases with annotation\case 311\2.25.118413769801085682300660327178561194272.xml","Code/notebook under data"
